Tables found: ['pg_stat_user_functions', 'pg_stat_xact_user_functions', 'producaoordemoperacaofuncao', 'producaofuncionario', 'producaoapontamentofuncionario', 'producaofuncao', 'fichatecnicafuncao', 'cfgfuncionalidadebackup', 'comissaovendedor', 'configuradorfuncionalidade', 'fr_dep_regra_funcao', 'mensagemvendedor', 'metavendasvendedor', 'roteirovenda', 'roteirovendavendedor', 'roteiroatualizacao', 'roteirovendaitem']

Recent DAVs (id, codigo, idusuario, idroteirovendedor, idrepresentante, idrepresentante2):
(7098, 15072, 48, None, 4828, None)
(7097, 15071, 46, None, None, None)
(7096, 15070, 46, None, None, None)
(7095, 15069, 46, None, None, None)
(7094, 15068, 46, None, None, None)
(7090, 15067, 46, None, 1571, None)
(7089, 15066, 48, None, 161, None)
(7088, 15065, 39, None, 1571, None)
(7086, 15064, 39, None, 4423, None)
(7085, 15063, 39, None, 4828, None)
(7084, 15062, 34, None, 4828, None)
(7083, 15061, 39, None, 4322, None)
(7082, 15060, 34, None, 4322, None)
(7081, 15059, 35, None, 4322, None)
(7080, 15058, 34, None, 4322, None)
(7079, 15057, 34, None, 4322, None)
(7078, 15056, 35, None, 4423, None)
(7077, 15055, 39, None, 4322, None)
(7076, 15054, 39, None, 4742, None)
(7075, 15053, 34, None, 4423, None)

Usuario columns: ['id', 'codigo', 'nome', 'inativo', 'senha', 'chave', 'supervisor', 'percentualdesconto', 'validade', 'codentidade', 'centrolucro', 'identidade', 'alterasenhaproximologin', 'idperfil', 'administrador', 'percentualdescontoperfil', 'valordescontoperfil', 'valordesconto', 'cartaomagnetico', 'idfilialtrabalho', 'permitirvisualizarprecoordemservico', 'percentualdescontorecebimento', 'liberadescontoexcedequotafilial', 'liberavendaoffline', 'currenttimemillis', 'escopocrm', 'idlocalestoquetrabalho', 'idsetor', 'valorlimitecredito', 'email', 'tipoacesso', 'assinatura', 'accesstoken', 'refreshtoken', 'celular', 'dispositivo', 'pautapreco', 'permitemesa', 'permitecomanda', 'permitebalcao', 'permitedelivery', 'permiteentrega', 'permiteproducao', 'liberdesexqtfilial', 'permiteacessardashboard', 'arquivoimagememail', 'percentualdescontopf', 'percentualdescontopj', 'permitedrivethru', 'extra1', 'extra2', 'extra3', 'extra4', 'extra5', 'extra6', 'extra7', 'extra8', 'extra9', 'extra10', 'permiteacessarpdv', 'caminhoimagemusuario', 'imagemusuario', 'assinaturaemail', 'configuroudashboard', 'tentativasacesso', 'bloqueado', 'datahoradesbloqueio', 'observacaobloqueio', 'permitesincronizacaoifood', 'usuarioremoto', 'desativardashboardlogin', 'expedicaocarga', 'tipointegracaowhatsapp', 'apikeywhatsapp', 'telefonewhatsapp', 'tempoesperaenviowhatsapp']

All seller-related columns in DB:
('metavendasitemmes', 'idmetavendasvendedor')
('checkin', 'idvendedor')
('checkin', 'idroteirovendedor')
('item', 'vendedor')
('item', 'vendedor2')
('produto', 'pedevendedor')
('comissaovendedor', 'idvendedor')
('configuracaoecommerce', 'idvendedor')
('dav', 'idroteirovendedor')
('entidade', 'codigovendedormercos')
('flex', 'idvendedor')
('hierarquia', 'pedevendedor')
('mensagemvendedor', 'idvendedor')
('metavendasvendedor', 'identidadevendedor')
('naovenda', 'idvendedor')
('pedidotemporario', 'idvendedor')
('pedidotemporario', 'idroteirovendedor')
('preferenciausuario', 'idvendedordav')
('preferenciausuario', 'filtrarfatvendedorusuario')
('promocao', 'funcionario')
('produto_copy1', 'pedevendedor')
('roteirovenda', 'idvendedor')
('roteirovendavendedor', 'idvendedor')
('vwvendasfaturada', 'IDVendedor')
('vwvendasfaturada', 'Vendedor(a)')
('producaoapontamentofuncionario', 'idproducaofuncionario')
('operacao_nfce_view', 'vendedor')
('venda_nfce_view', 'idroteirovendedor')
('vendas_cabecalho_view', 'vendedor')
('vendas_itens_view', 'codigovendedor')
('vendas_itens_view', 'nomevendedor')
('vendas_itens_view', 'codigovendedor2')
('vendas_itens_view', 'nomevendedor2')
('devolucoes_itens_view', 'codigovendedor')
('devolucoes_itens_view', 'nomevendedor')
('devolucoes_itens_view', 'codigovendedor2')
('devolucoes_itens_view', 'nomevendedor2')
('vendaliquida_itens_view', 'codigovendedor')
('vendaliquida_itens_view', 'nomevendedor')
('vendaliquida_itens_view', 'codigovendedor2')
('vendaliquida_itens_view', 'nomevendedor2')
('davitem_view', 'vendedor_codigo')
('davitem_view', 'vendedor_nome')
('davitem_view', 'vendedor_email')
('davitem_view', 'vendedor_telefone')
('davitem_view', 'vendedor_celular')
('davitem_view', 'vendedor2_codigo')
('davitem_view', 'vendedor2_nome')
('davitem_view', 'vendedor2_email')
('davitem_view', 'vendedor2_telefone')
('davitem_view', 'vendedor2_celular')
('ultimas_vendas_mobile_view', 'idvendedor')
